symbol,name,sector,dateAdded,dateRemoved
WFC,Wells Fargo,Financial Services,1976-06-30,2026-01-01
IFF,International Flavors & Fragrances,Basic Materials,1976-03-31,2026-01-01
JPM,JPMorgan Chase,Financial Services,1975-06-30,2026-01-01
WMB,Williams Companies,Energy,1975-03-31,2026-01-01
HPQ,HP Inc.,Technology,1974-12-31,2026-01-01
GPC,Genuine Parts Company,Consumer Cyclical,1973-12-31,2026-01-01
JNJ,Johnson & Johnson,Healthcare,1973-06-30,2026-01-01
BAX,Baxter International,Healthcare,1972-09-30,2026-01-01
BDX,Becton Dickinson,Healthcare,1972-09-30,2026-01-01
LLY,Lilly (Eli),Healthcare,1970-12-31,2026-01-01
MCD,McDonald's,Consumer Cyclical,1970-06-30,2026-01-01
NEM,Newmont,Basic Materials,1969-06-30,2026-01-01
CLX,Clorox,Consumer Defensive,1969-03-31,2026-01-01
CMI,Cummins,Industrials,1965-03-31,2026-01-01
EMR,Emerson Electric,Industrials,1965-03-31,2026-01-01
SHW,Sherwin-Williams,Basic Materials,1964-06-30,2026-01-01
ABT,Abbott Laboratories,Healthcare,1957-03-04,2026-01-01
ADM,Archer Daniels Midland,Consumer Defensive,1957-03-04,2026-01-01
AEP,American Electric Power,Utilities,1957-03-04,2026-01-01
BA,Boeing,Industrials,1957-03-04,2026-01-01
BMY,Bristol Myers Squibb,Healthcare,1957-03-04,2026-01-01
CAT,Caterpillar Inc.,Industrials,1957-03-04,2026-01-01
CL,Colgate-Palmolive,Consumer Defensive,1957-03-04,2026-01-01
CMS,CMS Energy,Utilities,1957-03-04,2026-01-01
COP,ConocoPhillips,Energy,1957-03-04,2026-01-01
CPB,Campbell Soup Company,Consumer Defensive,1957-03-04,2026-01-01
CSX,CSX Corporation,Industrials,1957-03-04,2026-01-01
CVS,CVS Health,Healthcare,1957-03-04,2026-01-01
CVX,Chevron Corporation,Energy,1957-03-04,2026-01-01
DE,Deere & Company,Industrials,1957-03-04,2026-01-01
DTE,DTE Energy,Utilities,1957-03-04,2026-01-01
ED,Consolidated Edison,Utilities,1957-03-04,2026-01-01
EIX,Edison International,Utilities,1957-03-04,2026-01-01
ETN,Eaton Corporation,Industrials,1957-03-04,2026-01-01
ETR,Entergy,Utilities,1957-03-04,2026-01-01
EXC,Exelon,Utilities,1957-03-04,2026-01-01
F,Ford Motor Company,Consumer Cyclical,1957-03-04,2026-01-01
GD,General Dynamics,Industrials,1957-03-04,2026-01-01
GE,GE Aerospace,Industrials,1957-03-04,2026-01-01
GIS,General Mills,Consumer Defensive,1957-03-04,2026-01-01
HAL,Halliburton,Energy,1957-03-04,2026-01-01
HIG,Hartford (The),Financial Services,1957-03-04,2026-01-01
HON,Honeywell,Industrials,1957-03-04,2026-01-01
HSY,Hershey Company (The),Consumer Defensive,1957-03-04,2026-01-01
IBM,IBM,Technology,1957-03-04,2026-01-01
IP,International Paper,Consumer Cyclical,1957-03-04,2026-01-01
KMB,Kimberly-Clark,Consumer Defensive,1957-03-04,2026-01-01
KO,Coca-Cola Company (The),Consumer Defensive,1957-03-04,2026-01-01
KR,Kroger,Consumer Defensive,1957-03-04,2026-01-01
LMT,Lockheed Martin,Industrials,1957-03-04,2026-01-01
MMM,3M,Industrials,1957-03-04,2026-01-01
MO,Altria,Consumer Defensive,1957-03-04,2026-01-01
MRK,Merck & Co.,Healthcare,1957-03-04,2026-01-01
MSI,Motorola Solutions,Technology,1957-03-04,2026-01-01
NOC,Northrop Grumman,Industrials,1957-03-04,2026-01-01
NSC,Norfolk Southern Railway,Industrials,1957-03-04,2026-01-01
OXY,Occidental Petroleum,Energy,1957-03-04,2026-01-01
PEG,Public Service Enterprise Group,Utilities,1957-03-04,2026-01-01
PEP,PepsiCo,Consumer Defensive,1957-03-04,2026-01-01
PFE,Pfizer,Healthcare,1957-03-04,2026-01-01
PG,Procter & Gamble,Consumer Defensive,1957-03-04,2026-01-01
PPG,PPG Industries,Basic Materials,1957-03-04,2026-01-01
RTX,RTX Corporation,Industrials,1957-03-04,2026-01-01
SLB,Schlumberger,Energy,1957-03-04,2026-01-01
SO,Southern Company,Utilities,1957-03-04,2026-01-01
SPGI,S&P Global,Financial Services,1957-03-04,2026-01-01
UNP,Union Pacific Corporation,Industrials,1957-03-04,2026-01-01
XEL,Xcel Energy,Utilities,1957-03-04,2026-01-01
XOM,ExxonMobil,Energy,1957-03-04,2026-01-01
LKQ,LKQ Corporation,Consumer Cyclical,2016-5-20,2025-12-22
SOLS,Solstice Advanced Materials,Financial Services,2025-10-31,2025-12-22
MHK,Mohawk Industries,Consumer Cyclical,2013-12-20,2025-12-22
K,Kellanova,Consumer Defensive,1989-9-11,2025-12-11
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,1992-10-29,2025-11-28
EMN,Eastman Chemical Co,Basic Materials,1994-1-03,2025-11-04
KMX,CarMax Inc.,Consumer Cyclical,2010-6-28,2025-10-31
CZR,Caesars Entertainment,Consumer Cyclical,2021-3-19,2025-09-21
ENPH,Enphase Energy,Energy,2021-1-06,2025-09-21
MKTX,MarketAxess Holdings,Financial Services,2019-6-28,2025-09-21
WBA,Walgreens Boots Alliance,Healthcare,1979-10-11,2025-08-27
HES,Hess Corporation,Energy,1984-5-17,2025-07-22
ANSS,"Ansys, Inc.",Technology,2017-6-19,2025-07-17
JNPR,Juniper Networks,Technology,2006-6-01,2025-07-08
DFS,Discover Financial Services,Financial Services,2007-6-29,2025-05-18
FMC,FMC Corporation,Basic Materials,2009-8-18,2025-03-23
CE,Celanese,Basic Materials,2018-12-21,2025-03-23
TFX,Teleflex,Healthcare,2019-1-17,2025-03-23
BWA,Borgwarner,Consumer Cyclical,2011-12-16,2025-03-23
QRVO,Qorvo,Technology,2015-6-11,2024-12-22
AMTM,Amentum,Industrials,2024-10-30,2024-12-22
CTLT,Catalent,Healthcare,2020-9-18,2024-12-22
MRO,Marathon Oil,Energy,1991-5-06,2024-11-25
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,1983-9-15,2024-10-30
